,city,country,date,lat,lon,temp,hum,clouds,wind
388,buzmeyin,TM,1600308097,38.05,58.21,68.0,40,75,9.17
389,tsaratanana,MG,1600308097,-16.78,47.65,58.51,77,0,8.81
390,ust-tsilma,RU,1600308097,65.44,52.15,37.44,95,60,4.81
391,saint-georges,GD,1600308059,12.06,-61.75,82.4,78,20,8.52
392,palmer,US,1600308097,42.16,-72.33,59.97,72,75,4.7
393,elko,US,1600308097,41.0,-115.5,81.1,13,1,4.7
394,dharchula,IN,1600308098,29.85,80.53,70.72,73,94,1.07
395,kisangani,CD,1600308098,0.52,25.2,69.8,97,100,0.67
396,tanete,ID,1600308098,-3.94,119.78,86.85,55,87,9.19
397,ust-ishim,RU,1600308098,57.69,71.17,45.27,82,99,8.57
398,haines junction,CA,1600308098,60.75,-137.51,52.45,48,100,1.23
399,vanavara,RU,1600308098,60.34,102.28,52.05,62,0,5.39
400,college,US,1600308098,64.86,-147.8,54.43,58,75,4.7
401,teguajinal,HN,1600308099,15.37,-86.6,70.52,96,83,0.49
402,snizhne,UA,1600307985,48.03,38.77,49.86,48,0,3.24
403,tulle,FR,1600308099,45.33,1.83,59.04,39,0,4.9
404,murbad,IN,1600308099,19.25,73.4,80.6,94,75,0.96
405,bonthe,SL,1600308099,7.53,-12.51,76.42,89,100,8.12
406,walvis bay,NA,1600308099,-22.96,14.51,49.03,87,0,4.7
407,manggar,ID,1600308099,-2.88,108.27,84.47,67,85,14.07
408,kidal,ML,1600308099,18.44,1.41,89.64,32,0,7.83
409,alofi,NU,1600308100,-19.06,-169.92,78.8,74,75,21.92
410,mackay,AU,1600308100,-21.15,149.2,77.4,65,13,16.11
411,pangoa,PE,1600308100,-12.12,-73.0,70.05,69,0,2.84
412,zaysan,KZ,1600308069,47.47,84.87,69.31,25,0,3.74
413,imbituba,BR,1600308100,-28.24,-48.67,68.0,88,75,6.93
414,sovetskiy,RU,1600308100,61.36,63.58,51.39,80,100,13.27
415,ostrovnoy,RU,1600308100,68.05,39.51,40.12,82,92,3.09
416,pak phanang,TH,1600308100,8.35,100.2,82.4,88,75,2.24
417,yuxia,CN,1600308101,34.06,108.63,70.34,77,67,2.24
418,vilhena,BR,1600308101,-12.74,-60.15,78.19,29,54,2.48
419,khartoum,SD,1600308101,15.55,32.53,86.0,51,93,9.17
420,padre paraiso,BR,1600308101,-17.07,-41.48,64.17,92,84,6.2
421,gimli,CA,1600308101,50.63,-96.99,40.68,99,0,10.4
422,padang,ID,1600308101,-0.95,100.35,83.52,62,50,3.51
423,tungor,RU,1600308102,53.38,142.96,59.09,60,100,10.83
424,ambilobe,MG,1600308102,-13.2,49.05,65.3,79,0,4.18
425,maroantsetra,MG,1600308102,-15.43,49.73,65.84,88,45,3.22
426,faya,SA,1600308102,18.39,42.45,64.4,59,0,2.28
427,santa rosa,PH,1600308102,14.31,121.11,84.61,79,75,6.93
428,nowa sol,PL,1600308102,51.8,15.72,61.36,74,49,9.26
429,pinega,RU,1600308102,64.7,43.39,37.38,90,100,3.85
430,beberibe,BR,1600308103,-4.18,-38.13,80.6,78,75,14.99
431,ambon,ID,1600308103,-3.7,128.18,80.56,78,64,6.35
432,suluq,LY,1600308103,31.67,20.25,70.79,90,1,3.91
433,werda,BW,1600308103,-25.27,23.28,55.62,30,0,12.55
434,swan hill,AU,1600308103,-35.34,143.55,69.31,53,100,14.25
435,kiunga,PG,1600308103,-6.12,141.29,89.46,57,88,4.41
436,gibara,CU,1600308103,21.11,-76.13,80.6,83,40,5.82
437,ormara,PK,1600308104,25.21,64.64,82.26,81,66,8.66
438,atasu,KZ,1600308104,48.68,71.64,48.36,74,28,20.83
439,terrace,CA,1600308034,54.52,-128.6,69.8,52,20,0.6
440,bagdarin,RU,1600308104,54.43,113.6,48.67,75,74,3.06
441,brandon,US,1600308104,27.94,-82.29,81.57,83,1,5.82
442,skibbereen,IE,1600308104,51.55,-9.27,59.0,93,75,8.05
443,pangody,RU,1600308104,65.85,74.49,48.52,88,95,13.62
444,acapulco,MX,1600307831,16.86,-99.89,80.6,83,90,3.36
445,tikapur,NP,1600308066,28.5,81.13,80.01,88,6,1.01
446,dunedin,NZ,1600308105,-45.87,170.5,54.64,61,100,11.01
447,verkhnechusovskiye gorodki,RU,1600308105,58.17,57.11,46.42,90,100,12.57
448,vostok,RU,1600308105,46.49,135.88,61.18,82,100,5.61
449,fare,PF,1600308105,-16.7,-151.02,79.63,75,1,14.12
450,warrnambool,AU,1600308036,-38.38,142.48,55.0,84,96,4.0
451,benguela,AO,1600308105,-12.58,13.41,68.45,83,69,2.57
452,nelson bay,AU,1600308105,-32.72,152.15,81.81,36,0,16.11
453,haverfordwest,GB,1600308105,51.8,-4.97,58.3,87,5,8.05
454,semnan,IR,1600308105,35.57,53.4,60.46,42,0,3.18
455,sawakin,SD,1600308106,19.11,37.33,87.01,65,5,9.57
456,kanniyakumari,IN,1600308100,8.08,77.57,79.86,81,96,17.22
457,mezen,RU,1600308106,65.85,44.24,36.63,92,87,3.06
458,tateyama,JP,1600308106,34.98,139.87,80.73,83,75,2.24
459,manavalakurichi,IN,1600308106,8.13,77.3,78.8,100,40,2.24
460,itainopolis,BR,1600308106,-7.45,-41.48,78.58,40,23,5.26
461,impfondo,CG,1600308106,1.64,18.07,70.52,98,78,2.62
462,yar-sale,RU,1600308107,66.83,70.83,45.73,87,5,12.57
463,kodinsk,RU,1600308107,58.69,99.18,54.75,59,33,5.91
464,svetlyy,RU,1600308107,54.67,20.13,55.2,93,75,17.9
465,marawi,PH,1600308107,8.0,124.29,81.0,82,97,1.01
466,chapais,CA,1600308107,49.78,-74.85,44.6,87,75,12.75
467,takoradi,GH,1600308107,4.88,-1.76,74.86,89,91,11.83
468,ratnagiri,IN,1600308108,16.98,73.3,79.02,86,100,2.51
469,ewa beach,US,1600307834,21.32,-158.01,86.74,62,1,11.41
470,urbano santos,BR,1600308108,-3.21,-43.4,74.48,87,0,3.85
471,ntcheu,MW,1600308108,-14.82,34.64,67.82,47,0,3.33
472,qui nhon,VN,1600307970,13.77,109.23,79.81,82,100,3.15
473,taybad,IR,1600308108,34.74,60.78,60.19,42,0,10.31
474,casper,US,1600308027,42.87,-106.31,67.59,35,1,10.29
475,kattivakkam,IN,1600308108,13.22,80.32,80.6,94,75,3.36
476,salta,AR,1600307940,-24.79,-65.41,64.4,39,49,5.82
477,kamuli,UG,1600308108,0.95,33.12,62.82,96,54,1.12
478,elat,IL,1600308109,29.56,34.95,87.8,48,0,11.41
479,amposta,ES,1600308109,40.71,0.58,62.58,88,1,2.53
480,kita,ML,1600308109,13.03,-9.49,70.5,96,100,5.08
481,atar,MR,1600308109,20.52,-13.05,93.74,21,0,4.52
482,maturin,VE,1600308109,9.75,-63.18,74.64,94,96,4.32
483,peterhead,GB,1600308109,57.51,-1.8,45.73,87,1,4.7
484,usinsk,RU,1600308110,65.99,57.53,38.19,93,37,13.87
485,luganville,VU,1600308110,-15.53,167.17,84.2,70,40,11.41
486,luanda,AO,1600308110,-8.84,13.23,71.6,88,75,5.82
487,asilah,MA,1600308110,35.47,-6.03,71.6,88,100,3.36
488,aksha,RU,1600308110,50.28,113.29,54.7,56,49,9.1
489,kovdor,RU,1600308111,67.57,30.48,36.12,96,73,4.43
490,dobrinka,RU,1600308111,52.17,40.47,47.3,73,18,6.44
491,lazarev,RU,1600308111,52.23,141.51,57.49,83,100,12.5
492,qorveh,IR,1600308111,35.17,47.8,50.5,55,0,1.83
493,itaituba,BR,1600308111,-4.28,-55.98,80.6,83,1,1.41
494,polunochnoye,RU,1600308111,60.87,60.42,46.26,95,100,11.25
495,moramanga,MG,1600308112,-18.93,48.2,52.25,87,87,1.25
496,uchaly,RU,1600308112,54.3,59.45,46.36,87,70,16.28
497,popondetta,PG,1600308112,-8.75,148.25,92.68,53,16,1.1
498,odweyne,SO,1600308112,9.41,45.06,75.83,54,1,10.22
499,oyama,JP,1600308112,36.3,139.8,82.8,74,75,2.24
500,cedar lake,US,1600308012,41.36,-87.44,72.16,76,27,1.01
501,zyryanka,RU,1600308112,65.75,150.85,44.65,65,99,7.85
502,nizhniy tsasuchey,RU,1600308112,50.52,115.13,55.56,56,0,15.57
503,roma,US,1600307829,43.21,-75.46,59.49,63,1,4.7
504,nyurba,RU,1600308113,63.28,118.33,53.82,67,0,3.85
505,yulara,AU,1600308113,-25.24,130.99,77.0,23,75,12.75
506,saldanha,ZA,1600308113,-33.01,17.94,55.4,87,1,2.24
507,eydhafushi,MV,1600308113,5.1,73.07,82.11,74,96,9.51
508,kruisfontein,ZA,1600308113,-34.0,24.73,54.0,73,0,8.46
509,dongsheng,CN,1600308113,39.82,109.98,59.09,34,0,12.1
510,honiara,SB,1600307918,-9.43,159.95,80.6,94,90,5.82
511,serebryansk,KZ,1600308114,49.69,83.29,62.6,59,90,11.18
512,saint-pierre,RE,1600308010,-21.34,55.48,58.19,55,20,8.05
513,darnah,LY,1600308114,32.77,22.64,75.27,81,0,8.9
514,kavaratti,IN,1600308114,10.57,72.64,81.39,81,92,14.63
515,mindyak,RU,1600308114,54.02,58.79,48.2,76,75,15.66
516,pontes e lacerda,BR,1600308114,-15.23,-59.34,79.57,28,6,2.84
517,rosarno,IT,1600308114,38.48,15.98,73.85,83,90,10.29
518,kalaleh,IR,1600308115,37.38,55.49,60.8,67,0,2.24
519,panguna,PG,1600308115,-6.32,155.48,82.63,70,71,2.77
520,touros,BR,1600308115,-5.2,-35.46,73.4,88,40,6.93
521,polovinnoye,RU,1600308115,54.79,65.99,46.51,89,100,15.73
522,santa maria del oro,MX,1600308115,25.93,-105.37,66.4,72,42,6.4
523,presidente epitacio,BR,1600307996,-21.76,-52.12,77.56,26,0,4.63
524,praia da vitoria,PT,1600308115,38.73,-27.07,64.8,88,75,17.05
525,ranfurly,NZ,1600308115,-45.13,170.1,54.0,54,97,5.99
526,port-gentil,GA,1600308116,-0.72,8.78,75.72,85,100,15.28
527,mpulungu,ZM,1600308116,-8.76,31.11,78.89,36,65,6.26
528,high rock,BS,1600308116,26.62,-78.28,83.32,72,65,9.78
529,pemba,MZ,1600308116,-12.97,40.52,75.42,83,64,8.08
530,gweru,ZW,1600308116,-19.45,29.82,62.56,54,1,6.55
531,lazaro cardenas,MX,1600308116,17.96,-102.2,80.46,78,95,1.5
532,yambio,SS,1600308117,4.57,28.4,67.24,96,89,0.07
533,lock haven,US,1600308117,41.14,-77.45,53.64,96,71,2.71
534,durgapur,IN,1600308117,23.48,87.32,84.7,79,72,6.35
535,northam,GB,1600308117,51.03,-4.22,59.0,92,9,8.01
536,cayenne,GF,1600308117,4.93,-52.33,75.2,100,90,4.7
537,hutchinson,US,1600308111,38.06,-97.93,70.63,60,1,5.82
538,lipin bor,RU,1600308117,60.26,37.98,49.57,87,100,16.17
539,grindavik,IS,1600308117,63.84,-22.43,48.2,93,90,18.34
540,ossora,RU,1600308118,59.24,163.07,51.89,59,44,5.03
541,mohan,IN,1600308118,26.78,80.68,82.4,94,40,3.53
542,mareeba,AU,1600308118,-17.0,145.43,73.98,76,82,10.0
543,wajir,KE,1600308103,1.75,40.06,71.37,79,0,10.4
544,yelan,RU,1600308118,50.95,43.74,43.79,84,0,1.03
545,lebedyn,UA,1600308118,50.59,34.48,56.97,76,6,8.37
546,ternate,ID,1600308118,0.8,127.4,81.63,70,76,3.78
547,hammerfest,NO,1600308118,70.66,23.68,41.0,86,75,12.75
548,pueblo nuevo,MX,1600308119,23.38,-105.38,61.57,100,100,0.4
549,maceio,BR,1600308096,-9.67,-35.74,69.8,88,40,3.36
550,zhangye,CN,1600308119,38.93,100.45,66.88,24,0,6.2
551,kainantu,PG,1600308119,-6.29,145.87,71.96,70,72,6.04
552,port-cartier,CA,1600308119,50.03,-66.87,46.45,100,90,5.82
553,sao miguel do araguaia,BR,1600308119,-13.28,-50.16,78.76,28,0,3.49
